TCINeol
v7
r0
t305711199.405063
cCheck dependencies
cCpResource build/Release-iphonesimulator/CINeol.app/DAPeopleTabBarIcon.png "../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DAPeopleTabBarIcon@2x.png "../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DASettingsTabBarIcon.png "../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon.png"
cCompileXIB "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/User Interface/DAAboutView.xib"
cCpResource build/Release-iphonesimulator/CINeol.app/credits_footer.png "../CINeol/Resources/About Images/credits_footer.png"
cCpResource build/Release-iphonesimulator/CINeol.app/credits_header.png "../CINeol/Resources/About Images/credits_header.png"
cCpResource build/Release-iphonesimulator/CINeol.app/movie-comment-template.html "../CINeol/Resources/HTML Templates/movie-comment-template.html"
cCpResource build/Release-iphonesimulator/CINeol.app/DAMovieShowtimesTabBarIcon@2x.png "../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DASettingsTabBarIcon@2x.png "../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DAGoToCINeolToolbarIcon@2x.png "../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DASendCINeolNewsToolbarIcon@2x.png "../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DAMovieInfoToolbarIcon@2x.png "../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DANetworkError@2x.png ../CINeol/Resources/Images/DANetworkError@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/DASettingsAboutIcon@2x.png ../CINeol/Resources/Images/DASettingsAboutIcon@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/DASettingsAboutIcon.png ../CINeol/Resources/Images/DASettingsAboutIcon.png
cCpResource build/Release-iphonesimulator/CINeol.app/icon@2x.png "../CINeol/Resources/Application Icons/icon@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/Artwork.png "../CINeol/Resources/Application Icons/Artwork.png"
cCpResource build/Release-iphonesimulator/CINeol.app/icon.png "../CINeol/Resources/Application Icons/icon.png"
cCpResource build/Release-iphonesimulator/CINeol.app/icon-ipad.png "../CINeol/Resources/Application Icons/icon-ipad.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DAMoviesTabBarIcon.png "../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DAMoviesTabBarIcon@2x.png "../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DASearchToolbarIcon.png "../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon.png"
cCpResource build/Release-iphonesimulator/CINeol.app/DASearchToolbarIcon@2x.png "../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/credits_footer@2x.png "../CINeol/Resources/About Images/credits_footer@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/credits_header@2x.png "../CINeol/Resources/About Images/credits_header@2x.png"
cCpResource build/Release-iphonesimulator/CINeol.app/news-mail-template.html "../CINeol/Resources/HTML Templates/news-mail-template.html"
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarPressedIndicator@2x.png ../DATouchKit/DAButtonBarPressedIndicator@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarNextSlide.png ../DATouchKit/DAButtonBarNextSlide.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarPreviousSlide.png ../DATouchKit/DAButtonBarPreviousSlide.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarNextSlide@2x.png ../DATouchKit/DAButtonBarNextSlide@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarPreviousSlide@2x.png ../DATouchKit/DAButtonBarPreviousSlide@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowDown.png ../DATouchKit/DAButtonBarArrowDown.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowDownSmall.png ../DATouchKit/DAButtonBarArrowDownSmall.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowLeft.png ../DATouchKit/DAButtonBarArrowLeft.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowLeftSmall.png ../DATouchKit/DAButtonBarArrowLeftSmall.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowRight.png ../DATouchKit/DAButtonBarArrowRight.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowRightSmall.png ../DATouchKit/DAButtonBarArrowRightSmall.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowUp.png ../DATouchKit/DAButtonBarArrowUp.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowUpSmall.png ../DATouchKit/DAButtonBarArrowUpSmall.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowRight@2x.png ../DATouchKit/DAButtonBarArrowRight@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowRightSmall@2x.png ../DATouchKit/DAButtonBarArrowRightSmall@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowLeft@2x.png ../DATouchKit/DAButtonBarArrowLeft@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowLeftSmall@2x.png ../DATouchKit/DAButtonBarArrowLeftSmall@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowDownSmall@2x.png ../DATouchKit/DAButtonBarArrowDownSmall@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowUpSmall@2x.png ../DATouchKit/DAButtonBarArrowUpSmall@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowDown@2x.png ../DATouchKit/DAButtonBarArrowDown@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonBarArrowUp@2x.png ../DATouchKit/DAButtonBarArrowUp@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_dot_15.png ../DATouchKit/star_dot_15.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_dot_15@2x.png ../DATouchKit/star_dot_15@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_full_15.png ../DATouchKit/star_full_15.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_full_15@2x.png ../DATouchKit/star_full_15@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_empty_15.png ../DATouchKit/star_empty_15.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_empty_15@2x.png ../DATouchKit/star_empty_15@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_middle_15.png ../DATouchKit/star_middle_15.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_middle_15@2x.png ../DATouchKit/star_middle_15@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_white_empty.png ../DATouchKit/star_white_empty.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_white_full.png ../DATouchKit/star_white_full.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_white_middle.png ../DATouchKit/star_white_middle.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_white_dot.png ../DATouchKit/star_white_dot.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_empty.png ../DATouchKit/star_empty.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_full.png ../DATouchKit/star_full.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_middle.png ../DATouchKit/star_middle.png
cCpResource build/Release-iphonesimulator/CINeol.app/star_dot.png ../DATouchKit/star_dot.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeftCenter.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownRightCenter.png ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRightCenter.png
cCpResource build/Release-iphonesimulator/CINeol.app/_DAPopoverViewBlueBackgroundArrowDownRightCenter.png ../DATouchKit/_DAPopoverViewBlueBackgroundArrowDownRightCenter.png
cCpResource build/Release-iphonesimulator/CINeol.app/_DAPopoverViewBlueBackgroundArrowDownLeftCenter.png ../DATouchKit/_DAPopoverViewBlueBackgroundArrowDownLeftCenter.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownLeft.png ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownLeft.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAPopoverViewBlueBackgroundArrowDownRight.png ../DATouchKit/DAPopoverViewBlueBackgroundArrowDownRight.png
cCpResource build/Release-iphonesimulator/CINeol.app/up_shadow.png ../DATouchKit/up_shadow.png
cCpResource build/Release-iphonesimulator/CINeol.app/down_shadow.png ../DATouchKit/down_shadow.png
cCpResource build/Release-iphonesimulator/CINeol.app/down_shadow@2x.png ../DATouchKit/down_shadow@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/cell-shadow-pattern.png ../DATouchKit/cell-shadow-pattern.png
cCpResource build/Release-iphonesimulator/CINeol.app/cell-shadow-pattern@2x.png ../DATouchKit/cell-shadow-pattern@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/inner_shadow.png ../DATouchKit/inner_shadow.png
cCpResource build/Release-iphonesimulator/CINeol.app/inner_shadow_round.png ../DATouchKit/inner_shadow_round.png
cCpResource build/Release-iphonesimulator/CINeol.app/grid_pattern_1.png ../DATouchKit/grid_pattern_1.png
cCpResource build/Release-iphonesimulator/CINeol.app/grid_pattern_3.png ../DATouchKit/grid_pattern_3.png
cCpResource build/Release-iphonesimulator/CINeol.app/icon_slide_button_highlighted.png ../DATouchKit/icon_slide_button_highlighted.png
cCpResource build/Release-iphonesimulator/CINeol.app/icon_slide_button_normal.png ../DATouchKit/icon_slide_button_normal.png
cCpResource build/Release-iphonesimulator/CINeol.app/DATableViewStyleGroupedPattern1.png ../DATouchKit/DATableViewStyleGroupedPattern1.png
cCpResource build/Release-iphonesimulator/CINeol.app/DATableViewStyleGroupedPattern1@2x.png ../DATouchKit/DATableViewStyleGroupedPattern1@2x.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonTypeRoundedRectRedNormal.png ../DATouchKit/DAButtonTypeRoundedRectRedNormal.png
cCpResource build/Release-iphonesimulator/CINeol.app/selectedcheck_ThuApr01_170037_2010.png ../DATouchKit/selectedcheck_ThuApr01_170037_2010.png
cCpResource build/Release-iphonesimulator/CINeol.app/checked_ThuApr01_170037_2010.png ../DATouchKit/checked_ThuApr01_170037_2010.png
cCpResource build/Release-iphonesimulator/CINeol.app/notchecked_ThuApr01_172842_2010.png ../DATouchKit/notchecked_ThuApr01_172842_2010.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonTypeDeleteNormal.png ../DATouchKit/DAButtonTypeDeleteNormal.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonTypeDeletePressed.png ../DATouchKit/DAButtonTypeDeletePressed.png
cCpResource build/Release-iphonesimulator/CINeol.app/DAButtonTypeAddGreen.png ../DATouchKit/DAButtonTypeAddGreen.png
cProcessPCH /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-bobdamcjeuzsppabbjgdhehaeoxv/CINeol_Prefix.pch.gch CINeol_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-axwjhyovgcakjxbtdnlflsvgqkuq/CINeol_Prefix.pch.pth CINeol_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cDataModelVersionCompile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphonesimulator/CINeol.app/CINeol.momd" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/CINeol.xcdatamodeld"
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/main.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/AppDelegate_Pad.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/AppDelegate_Pad.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/AppDelegate_Shared.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/AppDelegate_Shared.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/AppDelegate_Phone.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/AppDelegate_Phone.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolManager.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Webservice/DACINeolManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAXMLParser.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAMovie.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DAMovie.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAXMLParserMovieCINeol.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieCINeol.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACoreDataManager.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../Core Data Manager/DACoreDataManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAXMLParserSingleNewsCINeol.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserSingleNewsCINeol.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DANews.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DANews.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolFacade.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/DACINeolFacade.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAXMLParserNewsCINeol.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserNewsCINeol.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolKeys.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Webservice/DACINeolKeys.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DANewsListViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/News/DANewsListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolObjectsViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/DACINeolObjectsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAMainViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/DAMainViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DATableViewCellNews.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Cells/DATableViewCellNews.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DANewsViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/News/DANewsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAMainViewController_Pad.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Controllers/DAMainViewController_Pad.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DALateralBarView.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Views/DALateralBarView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DALateralBarItem.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Views/DALateralBarItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAContentViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Controllers/DAContentViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAContentViewItem.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Views/DAContentViewItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAGridViewCellNews.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Cells/DAGridViewCellNews.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAGridViewCellReviews.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Cells/DAGridViewCellReviews.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAGridViewCellShowtimes.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPad/Cells/DAGridViewCellShowtimes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAMovieShowtimesViewController.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DAMovieShowtimesViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAXMLParserMovieShowtimesCINeol.o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Parsers/DAXMLParserMovieShowtimesCINeol.m" normal i386 objective-c com.apple.compilers.gcc.4_2
